"0","#f)
eigen(A)
"
"1","eigen() decomposition
"
"1","$values
"
"1","[1]"
"1"," -0.737189+3.103279i"
"1"," -0.737189-3.103279i"
"1","  1.474377+0.000000i"
"1","
"
"1","
"
"1","$vectors
"
"1","    "
"1","                  [,1]"
"1","                  [,2]"
"1","           [,3]"
"1","
[1,]"
"1","  0.6920525+0.0000000i"
"1","  0.6920525+0.0000000i"
"1"," -0.07441067+0i"
"1","
[2,]"
"1"," -0.0092346-0.3097254i"
"1"," -0.0092346+0.3097254i"
"1","  0.83513417+0i"
"1","
[3,]"
"1"," -0.4068983+0.5093937i"
"1"," -0.4068983-0.5093937i"
"1","  0.54498988+0i"
"1","
"
"1","
"
